title,difficulty,sport,length,time,climb,minmax,technique,fitness,ID
['Der Ringweg am kleinen Rugen'],['easy'],['Thematic route'],3.35km,00:58h,84hm,572 - 655m,rating-1,rating-2,296938
['Rund um den Etang de la Gruère'],['medium'],['Hiking'],14.83km,03:45h,350hm,"982 - 1,098m",rating-2,rating-3,51349
['In die Gysnauflüe'],['medium'],['Hiking'],5.36km,01:40h,210hm,530 - 650m,rating-3,rating-2,508315
['Über dem Thunersee schweben'],['easy'],['Hiking'],4.77km,01:48h,282hm,573 - 853m,rating-2,rating-2,114266
['E-Bike Tour entlang der Diemtigtaler Hauswege'],['medium'],['Cycling'],43.09km,03:00h,"1,103hm","669 - 1,270m",rating-,rating-3,823060
['Anspruchsvoller Genuss: Gipfeltour zum Trogenhorn'],['medium'],['Hiking'],11.42km,04:50h,"1,090hm","1,039 - 1,969m",rating-4,rating-4,162940
['Blümlisalp-Lauf - Stecke'],['medium'],['Running'],15.94km,05:05h,886hm,"706 - 1,409m",rating-4,rating-0,891249
['Ins malerische Üschenetal'],['medium'],['Hiking'],7.6km,02:15h,150hm,"1,174 - 1,795m",rating-3,rating-2,51086
['E-Bike Elsigen-Metsch'],['medium'],['Cycling'],24.82km,03:20h,"1,000hm","1,196 - 1,814m",rating-4,rating-3,836971
['Port-Libige'],['easy'],['Hiking'],6.5km,02:05h,269hm,"1,169 - 1,437m",rating-2,rating-2,744929
['Moränensee Route'],['easy'],['Cycling'],25.49km,01:40h,197hm,553 - 750m,rating-1,rating-1,172139
['Zur Hohwacht im Oberaargau'],['medium'],['Hiking'],13.19km,03:40h,460hm,539 - 779m,rating-2,rating-3,114208
"['Swiss Trail Tour Lenk, Strecke Tour, Samstag 2019']",['difficult'],['Trailrunning'],35.79km,07:25h,"1,877hm","1,010 - 2,108m",rating-4,rating-5,482334
['Simmeflueh Klettersteig - Wimmis'],['easy'],['Via ferrata'],2.09km,03:00h,767hm,"626 - 1,393m",rating-,rating-0,114228
['Aus dem Diemtigtal zum Seebergsee'],['medium'],['Hiking'],18.63km,06:30h,"1,023hm","1,081 - 1,929m",rating-3,rating-4,49274
['Familienweg über den Gäggersteg'],[],['Hiking'],3.54km,01:10h,175hm,"1,499 - 1,635m",rating-,rating-0,908579
['Kinderwagenrundweg Grimmialp'],['easy'],['Hiking'],5.46km,01:45h,123hm,"1,163 - 1,274m",rating-1,rating-1,316230
['Wo der Frühling haust'],['easy'],['Hiking'],8.09km,02:24h,280hm,527 - 806m,rating-2,rating-2,146292
['Zu den Engstligen-Fällen'],['easy'],['Hiking'],7.18km,01:30h,217hm,"1,232 - 1,428m",rating-1,rating-2,133079
['Adelboden - Hahnenmoos'],['medium'],['Hiking'],8.16km,02:30h,670hm,"1,295 - 1,950m",rating-2,rating-3,133081
['Trailrunning Rund um Adelboden'],['medium'],['Trailrunning'],27.73km,05:45h,"1,555hm","1,295 - 2,079m",rating-3,rating-3,837028
['Hügelpanorama oberhalb Trubschachen'],['medium'],['Hiking'],3.71km,01:35h,290hm,731 - 996m,rating-2,rating-3,56959
['Schönried Ermitage Rellerli Panoramawanderung'],['medium'],['Hiking'],11.33km,04:00h,645hm,"1,222 - 1,861m",rating-2,rating-4,595654
['Gantrisch/Freiburgweg: Amsoldingen - Romont'],['difficult'],['Cycling'],89.24km,07:14h,"1,387hm",566 - 981m,rating-5,rating-6,156907
['Durch die malerische Cholereschlucht'],['medium'],['Hiking'],12.32km,04:00h,729hm,"573 - 1,113m",rating-3,rating-4,48958
"['Saanenland, dort wo sich die Schönen und Reichen treffen']",['easy'],['Hiking'],9.99km,02:35h,259hm,"1,017 - 1,270m",rating-2,rating-2,81699
['Breitlauenen - Schynige Platte'],['easy'],['Hiking'],2.68km,01:30h,441hm,"1,540 - 1,981m",rating-1,rating-2,131147
['Habkern die kleine Perle im Berner Oberland'],[],['Hiking'],9.12km,03:30h,634hm,"1,071 - 1,699m",rating-,rating-0,114254
['Interlaken Ost - Harder Kulm'],['medium'],['Hiking'],4.09km,02:30h,759hm,"566 - 1,322m",rating-2,rating-3,315061
['An stolzen Bauernsitzen vorüber durch den südlichen Oberaargau'],['medium'],['Hiking'],14.41km,04:00h,550hm,585 - 834m,rating-2,rating-3,50425
['Pont des Anabaptistes - geschichtsträchtiger Ort im Jura'],[],['Hiking'],11.9km,03:10h,358hm,"1,133 - 1,397m",rating-,rating-0,94291
['Rundwanderung auf der Elsigenalp'],['easy'],['Hiking'],4.06km,01:15h,142hm,"1,792 - 1,934m",rating-1,rating-2,306681
['Ins malerische Üschenetal'],['medium'],['Hiking'],7.6km,02:15h,150hm,"1,174 - 1,795m",rating-3,rating-2,51086
['Bänklirundgang 1 - Sumiswald'],['medium'],['Thematic route'],11.99km,03:15h,250hm,686 - 876m,rating-2,rating-3,275665
['Auf Panoramawegen durchs Bipperamt'],['medium'],['Hiking'],16.53km,05:15h,862hm,"636 - 1,215m",rating-3,rating-4,51213
['Familienweg über den Gäggersteg'],[],['Hiking'],3.54km,01:10h,175hm,"1,499 - 1,635m",rating-,rating-0,908579
['Cable car to Wispile. Walk to Lauenensee'],['easy'],['Hiking'],9.58km,02:15h,142hm,"1,381 - 1,920m",rating-2,rating-2,247242
['Aus dem Diemtigtal zum Seebergsee'],['medium'],['Hiking'],18.63km,06:30h,"1,023hm","1,081 - 1,929m",rating-3,rating-4,49274
['Höhenweg Entlebuch Emmental - Etappe 3: Turner - Trubschachen'],[],['Hiking'],6.76km,01:52h,3hm,"732 - 1,165m",rating-,rating-0,162740
['Kanderfälle'],['medium'],['Hiking'],2.32km,01:00h,165hm,"1,195 - 1,328m",rating-3,rating-3,744919
